year,sdg,country_count
2000,17,0
2001,1,8
2001,2,2
2001,3,1
2001,4,3
2001,5,1
2001,6,0
2001,7,0
2001,8,6
2001,9,0
2001,10,3
2001,11,1
2001,12,0
2001,13,1
2001,14,1
2001,15,1
2001,16,1
2001,17,0
2002,1,9
2002,2,2
2002,3,5
2002,4,1
2002,5,2
2002,6,0
2002,7,1
2002,8,4
2002,9,3
2002,10,4
2002,11,1
2002,12,1
2002,13,1
2002,14,0
2002,15,4
2002,16,4
2002,17,0
2003,1,10
2003,2,4
2003,3,7
2003,4,3
2003,5,4
2003,6,1
2003,7,0
2003,8,5
2003,9,3
2003,10,3
2003,11,2
2003,12,1
2003,13,2
2003,14,1
2003,15,0
2003,16,6
2003,17,2
2004,1,9
2004,2,3
2004,3,7
2004,4,2
2004,5,3
2004,6,1
2004,7,0
2004,8,9
2004,9,2
2004,10,4
2004,11,3
2004,12,1
2004,13,1
2004,14,1
2004,15,1
2004,16,4
2004,17,1
2005,1,11
2005,2,4
2005,3,6
2005,4,6
2005,5,3
2005,6,2
2005,7,0
2005,8,9
2005,9,2
2005,10,3
2005,11,4
2005,12,3
2005,13,2
2005,14,0
2005,15,3
2005,16,8
2005,17,0
2006,1,13
2006,2,4
2006,3,6
2006,4,4
2006,5,1
2006,6,1
2006,7,1
2006,8,11
2006,9,3
2006,10,5
2006,11,3
2006,12,1
2006,13,1
2006,14,0
2006,15,3
2006,16,9
2006,17,2
2007,1,9
2007,2,7
2007,3,10
2007,4,10
2007,5,5
2007,6,1
2007,7,0
2007,8,12
2007,9,3
2007,10,7
2007,11,4
2007,12,1
2007,13,6
2007,14,1
2007,15,6
2007,16,6
2007,17,3
2008,1,14
2008,2,7
2008,3,14
2008,4,8
2008,5,0
2008,6,5
2008,7,3
2008,8,18
2008,9,6
2008,10,9
2008,11,6
2008,12,3
2008,13,6
2008,14,0
2008,15,5
2008,16,12
2008,17,3
2009,1,15
2009,2,10
2009,3,16
2009,4,9
2009,5,5
2009,6,1
2009,7,1
2009,8,22
2009,9,4
2009,10,5
2009,11,6
2009,12,5
2009,13,7
2009,14,0
2009,15,7
2009,16,13
2009,17,4
2010,1,20
2010,2,7
2010,3,20
2010,4,10
2010,5,9
2010,6,3
2010,7,6
2010,8,23
2010,9,12
2010,10,9
2010,11,5
2010,12,1
2010,13,11
2010,14,4
2010,15,6
2010,16,17
2010,17,4
2011,1,24
2011,2,11
2011,3,20
2011,4,15
2011,5,10
2011,6,8
2011,7,3
2011,8,29
2011,9,14
2011,10,9
2011,11,5
2011,12,6
2011,13,16
2011,14,1
2011,15,6
2011,16,14
2011,17,8
2012,1,27
2012,2,12
2012,3,15
2012,4,15
2012,5,7
2012,6,4
2012,7,4
2012,8,26
2012,9,17
2012,10,9
2012,11,11
2012,12,5
2012,13,13
2012,14,4
2012,15,6
2012,16,23
2012,17,5
2013,1,23
2013,2,15
2013,3,20
2013,4,14
2013,5,10
2013,6,7
2013,7,4
2013,8,33
2013,9,17
2013,10,14
2013,11,10
2013,12,4
2013,13,18
2013,14,0
2013,15,11
2013,16,18
2013,17,12
2014,1,24
2014,2,14
2014,3,21
2014,4,16
2014,5,13
2014,6,9
2014,7,7
2014,8,30
2014,9,19
2014,10,15
2014,11,15
2014,12,4
2014,13,18
2014,14,1
2014,15,10
2014,16,29
2014,17,11
2015,1,23
2015,2,18
2015,3,28
2015,4,15
2015,5,18
2015,6,10
2015,7,10
2015,8,34
2015,9,20
2015,10,20
2015,11,14
2015,12,6
2015,13,23
2015,14,2
2015,15,8
2015,16,26
2015,17,18
2016,1,29
2016,2,20
2016,3,31
2016,4,19
2016,5,15
2016,6,7
2016,7,5
2016,8,48
2016,9,29
2016,10,21
2016,11,18
2016,12,7
2016,13,26
2016,14,2
2016,15,13
2016,16,30
2016,17,15
2017,1,34
2017,2,16
2017,3,30
2017,4,22
2017,5,14
2017,6,9
2017,7,7
2017,8,42
2017,9,35
2017,10,18
2017,11,20
2017,12,7
2017,13,26
2017,14,1
2017,15,9
2017,16,20
2017,17,16
2018,1,35
2018,2,20
2018,3,35
2018,4,28
2018,5,16
2018,6,13
2018,7,6
2018,8,49
2018,9,28
2018,10,19
2018,11,23
2018,12,7
2018,13,18
2018,14,4
2018,15,13
2018,16,31
2018,17,22
2019,1,35
2019,2,20
2019,3,34
2019,4,26
2019,5,19
2019,6,16
2019,7,4
2019,8,42
2019,9,33
2019,10,20
2019,11,21
2019,12,7
2019,13,32
2019,14,5
2019,15,18
2019,16,33
2019,17,19
2020,1,34
2020,2,21
2020,3,35
2020,4,27
2020,5,22
2020,6,16
2020,7,10
2020,8,39
2020,9,28
2020,10,27
2020,11,19
2020,12,11
2020,13,33
2020,14,5
2020,15,19
2020,16,28
2020,17,14
2021,1,35
2021,2,28
2021,3,43
2021,4,23
2021,5,18
2021,6,13
2021,7,10
2021,8,49
2021,9,29
2021,10,22
2021,11,19
2021,12,6
2021,13,45
2021,14,3
2021,15,17
2021,16,36
2021,17,11
2022,1,37
2022,2,25
2022,3,44
2022,4,23
2022,5,22
2022,6,12
2022,7,10
2022,8,35
2022,9,22
2022,10,15
2022,11,22
2022,12,10
2022,13,37
2022,14,8
2022,15,11
2022,16,30
2022,17,13
2023,1,32
2023,2,25
2023,3,38
2023,4,22
2023,5,19
2023,6,12
2023,7,15
2023,8,38
2023,9,24
2023,10,17
2023,11,21
2023,12,11
2023,13,31
2023,14,4
2023,15,14
2023,16,22
2023,17,14
2024,1,25
2024,2,18
2024,3,32
2024,4,18
2024,5,13
2024,6,5
2024,7,9
2024,8,36
2024,9,16
2024,10,11
2024,11,15
2024,12,4
2024,13,26
2024,14,0
2024,15,10
2024,16,22
2024,17,8
