year,sdg,country_count
2005,15,1
2005,16,2
2005,17,2
2006,1,2
2006,2,2
2006,3,2
2006,4,2
2006,5,2
2006,6,1
2006,7,2
2006,8,2
2006,9,2
2006,10,2
2006,11,2
2006,12,1
2006,13,2
2006,14,1
2006,15,1
2006,16,2
2006,17,1
2007,1,2
2007,2,1
2007,3,2
2007,4,2
2007,5,2
2007,6,1
2007,7,2
2007,8,2
2007,9,1
2007,10,2
2007,11,2
2007,12,1
2007,13,2
2007,14,1
2007,15,2
2007,16,2
2007,17,1
2008,1,2
2008,2,1
2008,3,2
2008,4,2
2008,5,1
2008,6,1
2008,7,2
2008,8,2
2008,9,2
2008,10,2
2008,11,2
2008,12,2
2008,13,2
2008,14,1
2008,15,1
2008,16,2
2008,17,2
2009,1,2
2009,2,2
2009,3,2
2009,4,2
2009,5,1
2009,6,1
2009,7,2
2009,8,2
2009,9,2
2009,10,2
2009,11,2
2009,12,1
2009,13,2
2009,14,1
2009,15,2
2009,16,2
2009,17,1
2010,1,2
2010,2,2
2010,3,2
2010,4,2
2010,5,2
2010,6,2
2010,7,2
2010,8,2
2010,9,2
2010,10,2
2010,11,2
2010,12,2
2010,13,2
2010,14,1
2010,15,2
2010,16,2
2010,17,2
2011,1,2
2011,2,2
2011,3,2
2011,4,2
2011,5,2
2011,6,2
2011,7,2
2011,8,2
2011,9,2
2011,10,2
2011,11,2
2011,12,2
2011,13,2
2011,14,2
2011,15,2
2011,16,2
2011,17,2
2012,1,2
2012,2,2
2012,3,2
2012,4,2
2012,5,2
2012,6,2
2012,7,2
2012,8,2
2012,9,2
2012,10,2
2012,11,2
2012,12,2
2012,13,2
2012,14,2
2012,15,2
2012,16,2
2012,17,2
2013,1,2
2013,2,2
2013,3,2
2013,4,2
2013,5,2
2013,6,2
2013,7,2
2013,8,2
2013,9,2
2013,10,2
2013,11,2
2013,12,2
2013,13,2
2013,14,2
2013,15,2
2013,16,2
2013,17,2
2014,1,2
2014,2,2
2014,3,2
2014,4,2
2014,5,2
2014,6,2
2014,7,2
2014,8,2
2014,9,2
2014,10,2
2014,11,2
2014,12,2
2014,13,2
2014,14,2
2014,15,2
2014,16,2
2014,17,2
2015,1,2
2015,2,2
2015,3,2
2015,4,2
2015,5,2
2015,6,2
2015,7,2
2015,8,2
2015,9,2
2015,10,2
2015,11,2
2015,12,2
2015,13,2
2015,14,2
2015,15,2
2015,16,2
2015,17,2
2016,1,2
2016,2,2
2016,3,2
2016,4,2
2016,5,2
2016,6,2
2016,7,2
2016,8,2
2016,9,2
2016,10,2
2016,11,2
2016,12,2
2016,13,2
2016,14,2
2016,15,2
2016,16,2
2016,17,2
2017,1,2
2017,2,2
2017,3,2
2017,4,2
2017,5,2
2017,6,2
2017,7,2
2017,8,2
2017,9,2
2017,10,2
2017,11,2
2017,12,2
2017,13,2
2017,14,2
2017,15,2
2017,16,2
2017,17,2
2018,1,2
2018,2,2
2018,3,2
2018,4,2
2018,5,2
2018,6,2
2018,7,2
2018,8,2
2018,9,2
2018,10,2
2018,11,2
2018,12,2
2018,13,2
2018,14,2
2018,15,2
2018,16,2
2018,17,2
2019,1,2
2019,2,2
2019,3,2
2019,4,2
2019,5,2
2019,6,2
2019,7,2
2019,8,2
2019,9,2
2019,10,2
2019,11,2
2019,12,2
2019,13,2
2019,14,2
2019,15,2
2019,16,2
2019,17,2
2020,1,2
2020,2,2
2020,3,2
2020,4,2
2020,5,2
2020,6,2
2020,7,2
2020,8,2
2020,9,2
2020,10,2
2020,11,2
2020,12,2
2020,13,2
2020,14,2
2020,15,2
2020,16,2
2020,17,2
2021,1,2
2021,2,2
2021,3,2
2021,4,2
2021,5,2
2021,6,2
2021,7,2
2021,8,2
2021,9,2
2021,10,2
2021,11,2
2021,12,2
2021,13,2
2021,14,2
2021,15,2
2021,16,2
2021,17,2
2022,1,2
2022,2,2
2022,3,2
2022,4,2
2022,5,2
2022,6,2
2022,7,2
2022,8,2
2022,9,2
2022,10,2
2022,11,2
2022,12,2
2022,13,2
2022,14,2
2022,15,2
2022,16,2
2022,17,2
2023,1,2
2023,2,2
2023,3,2
2023,4,2
2023,5,2
2023,6,2
2023,7,2
2023,8,2
2023,9,2
2023,10,2
2023,11,2
2023,12,2
2023,13,2
2023,14,2
2023,15,2
2023,16,2
2023,17,2
2024,1,2
2024,2,2
2024,3,2
2024,4,2
2024,5,2
2024,6,2
2024,7,2
2024,8,2
2024,9,2
2024,10,2
2024,11,2
2024,12,2
2024,13,2
2024,14,2
2024,15,2
2024,16,2
2024,17,2
