year,sdg,country_count
2000,17,4
2001,1,11
2001,2,4
2001,3,9
2001,4,6
2001,5,5
2001,6,3
2001,7,4
2001,8,10
2001,9,4
2001,10,10
2001,11,11
2001,12,3
2001,13,7
2001,14,3
2001,15,7
2001,16,11
2001,17,5
2002,1,12
2002,2,5
2002,3,8
2002,4,9
2002,5,9
2002,6,4
2002,7,5
2002,8,13
2002,9,10
2002,10,13
2002,11,8
2002,12,10
2002,13,9
2002,14,3
2002,15,8
2002,16,13
2002,17,6
2003,1,10
2003,2,6
2003,3,11
2003,4,9
2003,5,9
2003,6,4
2003,7,7
2003,8,17
2003,9,7
2003,10,11
2003,11,8
2003,12,6
2003,13,9
2003,14,4
2003,15,9
2003,16,12
2003,17,10
2004,1,13
2004,2,6
2004,3,12
2004,4,10
2004,5,11
2004,6,6
2004,7,5
2004,8,16
2004,9,10
2004,10,13
2004,11,11
2004,12,7
2004,13,12
2004,14,3
2004,15,9
2004,16,16
2004,17,6
2005,1,14
2005,2,10
2005,3,13
2005,4,8
2005,5,9
2005,6,5
2005,7,5
2005,8,16
2005,9,6
2005,10,12
2005,11,8
2005,12,4
2005,13,11
2005,14,5
2005,15,7
2005,16,16
2005,17,9
2006,1,15
2006,2,7
2006,3,13
2006,4,11
2006,5,10
2006,6,9
2006,7,7
2006,8,23
2006,9,14
2006,10,14
2006,11,10
2006,12,5
2006,13,14
2006,14,5
2006,15,12
2006,16,16
2006,17,10
2007,1,17
2007,2,9
2007,3,12
2007,4,14
2007,5,13
2007,6,6
2007,7,8
2007,8,21
2007,9,13
2007,10,14
2007,11,14
2007,12,8
2007,13,17
2007,14,5
2007,15,9
2007,16,16
2007,17,12
2008,1,15
2008,2,11
2008,3,19
2008,4,14
2008,5,14
2008,6,9
2008,7,10
2008,8,21
2008,9,19
2008,10,18
2008,11,16
2008,12,11
2008,13,15
2008,14,6
2008,15,15
2008,16,18
2008,17,8
2009,1,17
2009,2,9
2009,3,17
2009,4,12
2009,5,14
2009,6,12
2009,7,8
2009,8,20
2009,9,17
2009,10,21
2009,11,12
2009,12,9
2009,13,20
2009,14,6
2009,15,12
2009,16,19
2009,17,13
2010,1,19
2010,2,16
2010,3,23
2010,4,16
2010,5,15
2010,6,9
2010,7,13
2010,8,22
2010,9,20
2010,10,18
2010,11,16
2010,12,9
2010,13,21
2010,14,3
2010,15,14
2010,16,19
2010,17,17
2011,1,19
2011,2,14
2011,3,16
2011,4,17
2011,5,13
2011,6,9
2011,7,15
2011,8,27
2011,9,21
2011,10,19
2011,11,16
2011,12,16
2011,13,18
2011,14,7
2011,15,12
2011,16,24
2011,17,17
2012,1,23
2012,2,16
2012,3,21
2012,4,18
2012,5,15
2012,6,12
2012,7,10
2012,8,26
2012,9,18
2012,10,26
2012,11,19
2012,12,14
2012,13,20
2012,14,6
2012,15,11
2012,16,16
2012,17,15
2013,1,21
2013,2,20
2013,3,26
2013,4,21
2013,5,20
2013,6,11
2013,7,15
2013,8,30
2013,9,23
2013,10,26
2013,11,18
2013,12,13
2013,13,23
2013,14,9
2013,15,15
2013,16,22
2013,17,16
2014,1,25
2014,2,14
2014,3,24
2014,4,25
2014,5,17
2014,6,10
2014,7,14
2014,8,29
2014,9,25
2014,10,29
2014,11,21
2014,12,13
2014,13,22
2014,14,6
2014,15,14
2014,16,23
2014,17,15
2015,1,22
2015,2,14
2015,3,23
2015,4,15
2015,5,15
2015,6,13
2015,7,16
2015,8,31
2015,9,23
2015,10,29
2015,11,23
2015,12,14
2015,13,20
2015,14,9
2015,15,15
2015,16,23
2015,17,15
2016,1,22
2016,2,14
2016,3,21
2016,4,23
2016,5,15
2016,6,11
2016,7,15
2016,8,32
2016,9,21
2016,10,26
2016,11,21
2016,12,13
2016,13,25
2016,14,7
2016,15,13
2016,16,24
2016,17,17
2017,1,28
2017,2,19
2017,3,22
2017,4,18
2017,5,18
2017,6,13
2017,7,19
2017,8,30
2017,9,22
2017,10,25
2017,11,24
2017,12,14
2017,13,28
2017,14,7
2017,15,14
2017,16,29
2017,17,19
2018,1,26
2018,2,19
2018,3,24
2018,4,24
2018,5,20
2018,6,17
2018,7,20
2018,8,32
2018,9,22
2018,10,28
2018,11,24
2018,12,15
2018,13,25
2018,14,9
2018,15,18
2018,16,26
2018,17,18
2019,1,24
2019,2,19
2019,3,20
2019,4,21
2019,5,23
2019,6,13
2019,7,20
2019,8,32
2019,9,24
2019,10,26
2019,11,24
2019,12,16
2019,13,27
2019,14,7
2019,15,18
2019,16,27
2019,17,17
2020,1,23
2020,2,20
2020,3,26
2020,4,18
2020,5,18
2020,6,13
2020,7,19
2020,8,30
2020,9,20
2020,10,26
2020,11,24
2020,12,16
2020,13,27
2020,14,10
2020,15,20
2020,16,24
2020,17,13
2021,1,25
2021,2,17
2021,3,24
2021,4,22
2021,5,21
2021,6,15
2021,7,18
2021,8,31
2021,9,26
2021,10,29
2021,11,24
2021,12,16
2021,13,28
2021,14,9
2021,15,16
2021,16,21
2021,17,20
2022,1,23
2022,2,20
2022,3,26
2022,4,19
2022,5,16
2022,6,10
2022,7,23
2022,8,29
2022,9,23
2022,10,26
2022,11,26
2022,12,16
2022,13,27
2022,14,8
2022,15,14
2022,16,26
2022,17,17
2023,1,19
2023,2,14
2023,3,26
2023,4,24
2023,5,18
2023,6,11
2023,7,20
2023,8,29
2023,9,21
2023,10,22
2023,11,20
2023,12,16
2023,13,28
2023,14,9
2023,15,12
2023,16,26
2023,17,19
2024,1,22
2024,2,15
2024,3,17
2024,4,21
2024,5,16
2024,6,11
2024,7,18
2024,8,26
2024,9,17
2024,10,23
2024,11,22
2024,12,12
2024,13,27
2024,14,6
2024,15,13
2024,16,18
2024,17,17
